[20-Sep-2018 07:04:03 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollectorInterface.php on line 16
[20-Sep-2018 07:04:03 UTC] PHP Stack trace:
[20-Sep-2018 07:04:04 UTC] PHP   1. {main}() /application/var/www/rain_blog_dev_laravel/public/index.php:0
[20-Sep-2018 07:04:04 UTC] PHP   2. App\Http\Kernel->handle() /application/var/www/rain_blog_dev_laravel/public/index.php:55
[20-Sep-2018 07:04:05 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[20-Sep-2018 07:04:05 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[20-Sep-2018 07:04:05 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:102
[20-Sep-2018 07:04:05 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:05 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:05 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:46
[20-Sep-2018 07:04:05 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:04:05 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:04:05 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
